tweetid,sentiment
766985,1
361680,0
302664,2
200394,1
447949,2
99648,2
928859,2
83796,-1
925802,2
294633,2
303648,2
314580,2
572088,1
200392,2
641822,2
385091,0
556789,-1
203724,-1
296730,1
916865,1
435206,2
797442,0
586862,1
544527,1
342507,-1
159414,-1
873750,1
240786,1
912315,1
430947,-1
502009,2
406685,1
783825,2
994307,1
826534,2
958248,2
965880,0
641657,0
250465,1
447013,2
855359,1
807064,2
986805,-1
461201,2
488707,2
895905,1
801388,2
34910,1
242159,0
45534,1
976055,0
937872,1
838818,2
590122,-1
21289,2
762446,1
164145,2
397452,2
95291,0
870694,1
419126,0
314286,-1
951661,2
187089,0
375759,-1
679611,-1
422353,0
886918,2
678095,-1
839278,0
379592,0
738080,2
336714,2
1816,2
657388,-1
683321,-1
477660,2
223453,1
421643,1
43719,1
381965,1
294032,1
109220,1
874526,2
440019,-1
927947,-1
574554,1
128567,2
378707,2
592854,2
456458,0
962041,1
750953,1
52542,0
122796,1
187289,0
265431,0
828671,2
244357,1
753421,2
204521,-1
14384,2
938581,2
739493,0
272480,1
293270,0
407620,2
221779,1
700583,2
491385,-1
648006,2
271260,-1
68436,0
7675,2
820467,2
957518,2
192926,-1
970423,2
960163,-1
458966,-1
644790,2
85869,1
775140,2
802518,0
110473,1
640417,1
280223,-1
494357,-1
174044,2
731471,1
3723,0
3202,1
549109,0
873234,-1
580874,2
56879,1
608787,0
151713,2
457952,0
155514,0
572568,1
471996,-1
749681,2
85658,1
509974,0
45633,2
163316,1
168820,1
540509,0
203774,2
589068,1
930997,0
327726,2
673125,2
470462,2
275391,1
723919,2
446680,2
141194,-1
583867,1
302930,2
757862,1
649240,0
551327,0
162535,-1
715022,0
356711,1
279120,-1
564,0
121545,2
242286,1
625921,1
216342,1
534568,1
173469,2
451677,0
565007,1
858239,1
707167,1
581249,1
833702,-1
14926,2
448775,1
864201,2
15881,2
57888,0
525539,1
672859,0
297051,2
413953,1
20613,-1
783978,-1
44946,2
739146,-1
242763,0
427532,2
482620,0
338775,2
963222,-1
853096,0
178136,2
507896,2
872710,0
756649,1
427921,1
236300,0
472843,2
585050,1
722000,-1
652221,1
157054,1
758676,2
842465,2
212791,1
695776,-1
699957,2
232164,1
517116,2
930064,0
576283,-1
265567,2
17842,2
798939,1
168339,-1
106814,2
825225,2
360538,0
612554,1
853657,-1
98480,-1
177484,1
777232,1
768047,2
881405,1
671404,1
329427,1
184153,1
859092,0
456205,2
280330,2
203075,1
272683,1
102279,0
251364,0
691018,1
171437,0
584523,0
352915,1
938918,-1
118705,2
362862,0
162835,2
684924,2
192051,2
302733,0
338757,1
964326,1
84507,-1
785363,2
504198,0
232387,1
169990,1
191543,2
746266,1
389694,0
202010,2
693828,2
234488,2
933815,2
536804,1
568070,1
757915,2
214113,0
430081,1
219191,0
154202,0
265504,0
192317,2
231203,1
921692,0
582394,0
103419,1
469177,0
67327,1
409807,1
576187,2
550239,1
648313,1
375610,1
288718,0
661607,2
440008,1
937627,1
721289,1
287145,2
281673,2
886513,0
407091,1
42518,2
742525,1
118175,-1
339939,2
746758,0
47529,0
750212,2
162028,0
937194,0
491132,2
474018,-1
361042,-1
799826,-1
513377,0
329632,2
994041,0
721268,-1
93850,1
610899,2
418447,2
502706,1
910420,2
103571,2
338728,2
143979,1
908115,1
224771,-1
203179,0
784900,0
795672,2
197824,0
158701,-1
863844,1
678273,-1
291587,-1
380473,1
144028,2
296369,1
100221,1
353354,2
74660,2
359734,2
593537,0
461573,-1
787803,1
498737,-1
700957,2
504538,2
736901,-1
651995,1
853083,1
582931,0
356177,0
140282,1
615437,-1
59916,-1
358757,1
144672,-1
239716,1
661831,1
795858,1
124164,2
129832,-1
112460,1
242681,-1
160144,2
422103,-1
546746,-1
219843,0
151006,-1
190868,2
994821,-1
531825,0
35242,-1
858151,-1
432143,2
12320,1
831941,-1
584499,0
524383,0
795138,1
152972,1
703808,0
620420,2
465164,2
384067,1
231989,1
946557,2
154720,0
948569,-1
435694,1
300631,2
702259,1
881456,2
870399,2
997972,1
662440,2
733984,1
578706,1
232381,1
20967,-1
277542,-1
191551,1
11712,1
729970,2
937412,-1
515785,0
27412,0
626724,-1
718433,0
467242,0
127677,1
515849,0
962814,-1
73851,1
448294,2
388958,0
88600,0
815016,1
342255,1
315500,1
397781,1
497256,2
900685,-1
895026,1
837882,-1
857718,2
645914,0
429221,2
733705,0
644143,2
168585,0
823781,2
732801,0
484639,2
144983,1
558804,0
78602,-1
509354,2
59464,2
702425,2
194139,1
354470,2
697242,2
959223,-1
925997,-1
964409,1
552441,-1
704720,2
637471,0
392090,2
429352,1
418244,1
212699,1
433115,-1
596894,2
744616,0
700389,-1
499577,-1
939324,2
444327,1
899081,1
562893,2
430444,2
590926,2
301275,-1
341119,1
629890,-1
292105,0
598093,2
578681,0
450187,0
806371,2
377791,-1
552683,0
310662,1
493968,2
213428,-1
323918,2
659778,0
931821,1
466144,1
485827,0
576534,1
880020,-1
983767,2
307996,1
901703,2
787373,0
488684,1
138535,2
116502,0
418892,1
695046,1
601032,1
260117,1
84408,2
438427,2
260358,0
564732,1
727187,0
126996,1
166715,0
941101,2
963211,-1
206732,2
754664,2
991119,0
573773,-1
733913,0
324298,-1
286589,2
452072,1
574560,2
582553,0
387930,-1
106633,1
209318,-1
247440,0
645123,0
632243,0
41005,1
510964,1
126015,2
925313,-1
946901,-1
645629,-1
568781,1
966168,1
164600,2
76245,1
54719,1
7509,1
434728,2
68985,2
889229,-1
617853,1
230037,0
598028,2
934017,2
204685,2
275992,2
365621,-1
71091,0
972408,2
109470,2
79549,1
362284,-1
87027,0
7240,1
703452,0
145197,0
1945,-1
712767,2
511943,1
228503,2
675038,0
850882,0
157092,2
993050,0
190667,1
56081,-1
320095,1
124432,1
929212,0
770494,0
759292,0
726964,0
355876,2
932500,2
251875,-1
147687,2
124352,0
567215,0
47328,0
384546,1
714132,1
744069,1
904328,1
174271,2
946120,0
340483,1
280836,-1
44911,2
438926,1
502640,0
613771,1
295236,1
651182,-1
113815,2
70411,-1
770580,1
425733,2
952906,-1
859485,1
567060,0
533881,-1
470525,2
848469,1
568784,2
877185,2
168726,0
587093,2
987387,2
342669,2
725378,1
487075,2
344476,2
332836,0
767844,2
262960,0
71648,2
529828,0
980495,0
389168,1
981338,1
795799,0
976940,2
96321,-1
41753,-1
194110,0
504128,0
780124,1
356023,-1
398872,-1
345019,2
776169,0
359849,1
311294,-1
618627,0
155605,-1
397357,1
880594,-1
282389,-1
8701,1
646950,2
701935,1
867236,2
169205,2
677356,-1
551956,2
239983,-1
829555,2
90918,-1
604275,0
172579,-1
9475,1
924591,2
676803,1
715117,-1
795553,0
672587,0
273880,0
29004,0
596291,2
594134,2
684013,-1
262766,1
332492,1
33218,1
511329,-1
626443,1
76165,1
210055,0
145456,0
131138,0
864046,0
226831,2
641620,0
121792,0
593310,2
998283,1
366049,2
790955,2
484959,2
518884,1
444593,1
285948,1
262411,1
544648,1
181962,1
29667,-1
101815,-1
484679,2
165310,2
991755,-1
753084,1
645827,0
797101,1
652094,0
415350,1
988696,1
254341,0
619928,-1
733556,1
874389,-1
889535,1
18492,1
212156,1
446936,2
99337,-1
366122,2
857685,-1
752290,-1
784519,2
841029,-1
818114,0
391759,-1
218217,2
514458,2
725621,2
277280,0
960351,-1
497022,2
673763,2
576817,1
113307,2
623916,0
650738,-1
647394,-1
764007,0
732898,0
391659,1
175838,1
467890,0
648786,-1
192616,-1
280107,0
231690,2
760479,-1
220087,-1
27968,2
435534,1
906542,0
682632,2
807456,1
985511,0
531101,2
405436,-1
477213,1
440967,2
334834,-1
906815,0
478680,-1
184856,1
527493,-1
562159,2
244745,0
642003,2
357986,2
46480,-1
49925,0
979680,2
662792,2
75837,1
943024,0
576033,0
345642,2
634597,1
743366,2
573632,2
292228,-1
843750,0
510205,2
709542,-1
228488,1
922831,1
579403,0
395851,-1
440675,0
714011,0
679588,0
154261,2
701991,0
78214,1
807282,2
668050,2
734739,-1
385189,0
413920,-1
651019,-1
255286,-1
258396,0
931784,2
79989,0
628610,2
439993,-1
898414,-1
681341,2
150769,2
710936,-1
616628,0
811994,-1
556747,2
843257,1
99188,0
427006,-1
97899,0
706552,2
717134,1
920814,2
583327,1
738594,1
506262,2
63123,1
929360,0
741854,2
305707,0
837793,-1
742000,2
918334,1
956244,1
493656,-1
155104,2
598173,0
693350,2
858955,-1
648396,1
381704,1
761694,-1
880806,1
227080,1
623268,-1
983828,-1
802279,2
987980,2
211241,2
265042,2
174321,0
461455,2
399200,2
52238,1
619713,-1
219773,2
276473,1
868018,0
758458,2
929280,-1
589155,1
266361,1
914494,0
560119,1
486451,1
881623,1
219667,0
380317,0
221371,1
37074,1
713540,1
548241,1
611865,-1
987116,0
322192,2
216069,1
629946,1
13575,1
811195,-1
265187,1
664758,2
682704,1
403445,2
254631,1
616375,0
772787,2
964612,0
126727,1
804398,-1
904502,2
771068,-1
996118,-1
48173,-1
210227,-1
236789,1
70995,2
706649,2
785152,2
905971,0
895249,2
637993,1
626143,0
181536,0
462251,0
146057,0
186483,-1
955391,1
627421,1
677657,2
109807,1
2354,-1
596661,0
697797,2
449687,2
89035,1
934819,1
474445,1
499061,1
222175,0
816137,-1
958446,2
451394,-1
988130,2
39619,2
531092,1
970953,2
6685,2
57260,2
339478,0
854673,2
391664,1
105187,0
489312,2
605384,0
345792,0
498080,0
442883,1
366507,1
268424,1
548053,1
816356,1
319790,2
406053,2
749147,1
860970,-1
848457,-1
163149,1
133966,2
800062,0
702964,0
44870,0
370116,1
264,0
691694,2
386234,-1
622990,1
761421,1
550240,0
18557,2
880977,1
900311,-1
290640,1
834981,-1
805937,0
5660,1
937229,2
602273,-1
756623,2
314251,0
859126,1
625840,-1
628722,2
31683,-1
637301,0
861106,2
962504,0
413768,0
509887,2
252731,2
795288,-1
710479,1
174945,2
579830,2
229717,-1
144271,2
379189,0
290199,-1
200446,-1
128390,0
699939,2
108841,1
312441,2
864148,2
950584,2
961196,0
685323,1
805401,2
698939,1
814000,0
58299,2
23273,1
995061,-1
676193,0
546056,2
655182,0
69773,2
587608,2
17138,-1
280642,1
371093,1
779346,-1
818106,0
318382,1
767509,1
777623,1
107387,2
130632,1
187272,1
566063,1
286832,-1
63870,2
128230,1
197323,1
716749,0
957299,-1
274019,-1
203658,-1
191203,1
267003,2
716822,1
375666,1
823132,1
377725,1
18572,1
356855,2
105902,2
827866,2
478653,1
349139,2
68048,2
635269,0
363713,0
87799,0
915713,0
609213,0
1868,2
777800,1
574642,0
858064,1
638221,-1
480115,1
596549,2
573227,0
667910,2
269505,-1
681429,-1
980390,2
904230,1
261374,1
889016,-1
1873,-1
427871,1
574530,-1
602979,1
347948,2
282595,-1
412481,1
380725,1
63535,1
734774,1
179529,1
633917,1
894682,2
158195,2
763806,2
848639,-1
194609,2
865198,-1
565875,1
496725,1
953477,1
630968,1
737186,2
526033,1
404501,0
558384,-1
904548,1
328893,-1
455263,2
411075,0
370060,0
116665,0
432933,1
608567,1
908282,0
66979,1
599838,0
543212,2
885689,1
443882,-1
876929,1
887643,2
624540,2
34911,-1
580022,2
198211,0
630440,2
542738,-1
871903,0
716228,2
406230,0
668064,2
314274,1
257686,2
101227,0
25290,2
375891,-1
34010,2
40365,0
853758,1
788125,2
213338,0
180139,1
55654,0
834951,1
627875,2
251339,2
440126,1
272326,2
644600,1
398471,-1
802594,2
573749,-1
52505,2
434584,2
438631,1
427939,2
915148,2
860272,1
368060,2
774835,2
354242,2
570617,1
70495,-1
135174,1
682907,0
372076,2
367591,1
815570,2
629181,0
829720,-1
221249,0
819991,1
237193,1
541924,1
27354,1
91111,-1
182572,0
84978,2
353319,2
760882,1
166329,2
640783,-1
328610,1
7783,0
610090,0
880345,-1
259391,1
254046,-1
483168,2
634613,2
794011,-1
864337,1
804186,2
188819,1
133114,0
302105,2
879752,1
536387,2
193423,1
657857,1
380045,1
594314,1
570237,1
670097,1
918209,1
837336,2
74832,1
599202,2
345439,2
597691,-1
623359,2
154926,-1
543345,-1
47506,0
968726,2
417810,-1
143490,0
378655,2
946596,1
35342,2
622888,-1
832165,1
192832,1
97549,1
495487,1
766048,2
939033,0
138800,1
228761,-1
574754,1
626985,2
433348,1
192355,1
963107,-1
999981,-1
617958,0
952959,1
959362,1
192609,0
66246,-1
358555,0
813493,0
382756,1
199914,2
266290,-1
553116,-1
993994,1
660130,2
589516,1
46337,1
514759,-1
162622,0
644185,0
739106,-1
971561,0
659698,1
151215,1
416432,2
769917,-1
788844,1
492700,1
425952,1
235477,2
527302,1
958454,1
602185,2
532355,2
421607,-1
479614,2
438859,1
543088,1
462257,2
590371,-1
10969,0
589424,-1
464478,1
429596,0
798448,0
23909,1
376272,2
923193,0
823747,1
457355,1
347052,-1
66502,0
299715,1
312547,1
826591,0
230066,0
907342,2
185909,2
964603,2
652858,1
673484,0
659850,1
325061,0
91808,1
123801,2
513943,1
860175,0
815056,2
486326,2
855450,-1
240653,2
757775,2
650557,2
610842,1
399725,2
348551,2
83045,2
70637,2
237678,1
222133,1
865701,1
68152,-1
767679,0
389088,0
575093,2
755276,-1
125235,1
117833,-1
850199,1
665252,1
354103,2
85482,0
96215,2
420392,2
836749,1
96112,-1
442655,0
493632,2
250104,2
431638,2
260943,-1
28195,0
228403,1
434759,1
609858,0
726626,1
836744,0
387382,0
566453,2
43761,0
815572,1
127076,1
350807,0
37942,2
367769,1
374290,2
181464,2
806379,-1
61948,1
531906,1
658791,0
322278,1
901920,0
963328,1
405596,1
11922,2
74085,0
616402,2
280716,2
798339,1
133412,2
739578,0
480835,0
529150,2
174969,2
278166,0
773548,1
737855,1
410542,2
211669,2
423622,2
708256,0
448983,-1
186031,1
169019,-1
101779,2
650180,1
926550,-1
138491,2
391450,2
934166,0
697839,1
720023,2
971780,0
748213,2
926054,2
308665,-1
210959,-1
757381,1
519967,2
517695,1
828619,2
786684,-1
654141,2
26799,2
291929,-1
482170,-1
853745,2
300939,2
510814,2
167713,1
265139,2
155267,1
228872,0
384335,2
813193,0
38282,2
183876,1
720812,1
109534,0
259492,1
246290,-1
763749,1
642286,-1
867952,2
8216,2
320110,1
21464,-1
310567,-1
615005,0
53859,-1
297063,2
264190,2
443998,0
757742,1
754862,2
725854,2
890956,-1
321055,0
634254,1
235754,2
558955,1
65287,-1
484377,0
10455,0
286352,2
113454,1
461270,2
488570,1
887186,2
758368,0
814188,1
8804,2
919559,-1
902551,2
836655,1
259266,1
843290,1
89878,1
177737,0
709915,2
538854,0
916160,0
226541,2
138347,1
189907,-1
835957,1
2453,0
288234,2
892628,2
347594,2
235588,1
468709,-1
475853,-1
508767,2
141974,1
505807,2
966179,-1
800564,-1
897987,0
566665,2
31082,0
893407,0
497793,2
271869,0
952902,2
249204,0
425573,2
857643,-1
970991,0
820814,0
771165,0
522475,0
134378,1
208843,2
781292,2
488788,1
56755,1
677231,2
430403,1
492666,1
690704,0
86820,2
729700,0
910595,-1
627411,2
544675,2
236936,2
707145,-1
723320,2
534852,-1
585851,1
789872,1
489844,2
626956,2
520654,1
466279,-1
615839,2
340614,1
578623,2
986836,1
699946,0
491981,2
302985,-1
821321,2
872096,0
83112,-1
916902,1
74318,2
41781,0
108426,2
540514,2
350015,-1
504130,0
569630,2
48076,1
582428,0
678581,2
933542,2
204455,0
483251,2
101551,-1
596456,0
98551,-1
136985,0
378502,2
661017,2
631081,1
397495,2
429301,2
653053,1
873776,1
85162,0
721865,2
142098,2
957871,0
885270,2
63750,1
258944,2
86728,2
70534,1
790364,1
643306,0
298528,-1
240070,1
445578,0
678471,1
112618,2
838761,-1
604353,-1
355764,2
829347,0
157025,0
528161,1
439782,1
412030,0
764877,1
53914,1
197159,1
87861,0
626983,2
852887,1
130659,1
532269,2
721124,1
207930,2
555759,2
971279,1
303159,-1
507693,2
465871,2
934290,2
182683,-1
825197,1
436717,0
866022,1
113016,0
244750,0
502527,1
162559,0
463464,2
763405,0
18702,1
238567,2
704788,-1
651389,0
744950,2
129143,2
384556,1
76106,1
256890,2
520293,0
889555,2
746129,0
427951,2
731007,-1
429288,1
20860,-1
993045,2
176478,-1
895762,2
569333,2
212305,0
725658,1
728982,2
933352,1
484356,1
255786,-1
829635,-1
334593,2
188684,1
815072,1
442122,1
36020,-1
421230,1
627623,2
980821,-1
781008,-1
645631,1
163845,-1
949415,2
284280,2
961923,1
138561,0
935550,-1
832262,0
712116,2
713337,2
784039,2
702165,2
738465,0
132050,1
499967,1
367567,2
623626,2
825528,2
375901,0
810713,0
712277,1
102007,0
187527,1
378155,1
634492,1
675346,2
901159,-1
466180,1
915897,1
804521,2
145454,-1
178673,2
617471,2
875322,1
129150,-1
622678,-1
21744,1
704991,1
519115,2
380592,2
268542,0
291316,2
338268,0
239293,2
531330,2
300066,1
50540,2
113908,0
585990,2
752092,-1
79291,1
347916,-1
864940,0
7787,1
629207,2
575917,0
432436,1
597885,0
173756,1
867822,-1
278415,-1
528119,2
118755,-1
356576,1
748080,1
51429,2
698409,1
388085,1
307283,1
704405,1
812733,0
717339,2
293579,-1
406738,0
228132,0
286368,0
577734,1
135143,1
620854,-1
369683,-1
323400,1
417301,1
436059,1
721249,1
773767,2
333656,1
568768,2
43272,2
938568,2
172948,1
983276,2
803312,-1
76720,1
511620,0
512613,2
984860,2
95573,1
850914,-1
482213,2
269621,-1
193531,2
595368,2
107866,-1
469303,0
818727,2
635858,2
965686,1
299643,0
624867,-1
304109,1
88015,2
26930,-1
764165,0
830407,2
533945,2
832256,1
730474,2
142120,0
52465,1
970804,-1
415836,2
605423,0
472333,-1
248830,-1
47690,-1
816723,1
278217,-1
204745,1
100347,0
17989,2
385330,1
659215,2
575962,2
41877,-1
147107,0
12509,0
873931,2
961460,2
991948,-1
882799,2
597075,2
397560,2
922131,2
516390,0
36679,2
355749,0
111961,0
333377,2
519677,1
292196,-1
200571,0
532693,0
696374,-1
36398,1
963871,2
760952,0
507103,1
243383,0
51662,2
788143,2
193781,0
102407,-1
76051,2
41988,2
29210,0
733080,-1
985373,-1
872691,0
49560,1
198799,1
601351,1
767895,0
88166,0
272120,2
761653,1
439734,0
225986,-1
271947,-1
20794,1
172350,2
93349,0
207577,0
193393,-1
919838,1
303267,1
215238,0
753001,2
860932,1
731781,0
772579,-1
945782,0
565594,2
668399,1
187894,2
24733,1
127237,0
57546,1
813037,0
365946,2
486202,-1
226177,-1
83339,2
475772,2
733562,1
672377,2
325473,-1
960228,2
338453,0
303865,1
984308,1
176390,-1
110266,-1
723823,1
713426,0
65837,-1
959568,2
259915,2
414319,2
734239,2
951585,1
991551,0
538053,2
159032,0
760242,0
511303,2
205139,1
713411,-1
404299,1
520934,2
962258,1
589683,0
879487,-1
595853,-1
893537,2
510701,2
506168,2
935401,-1
172217,1
107737,2
843898,1
75963,2
792583,2
788850,1
171453,2
721682,2
504393,1
457122,2
967876,1
778564,2
384288,-1
918649,-1
932202,2
596826,2
533476,2
510491,1
542316,1
994967,2
19929,1
600094,2
415619,2
954438,1
68040,1
621500,0
219085,2
511936,1
24310,0
92102,1
606534,-1
71316,2
680063,0
322709,1
489062,1
508651,0
727703,0
4932,2
962717,1
261801,-1
235490,2
526141,1
464597,1
402932,2
874966,1
38647,1
874952,0
45839,0
11704,-1
415601,1
62116,1
857982,2
270552,0
916824,1
195763,1
580302,1
746004,2
21524,2
756045,0
291523,1
168193,-1
951740,0
719914,1
221414,2
46653,-1
682720,2
358950,-1
287098,-1
98062,2
129794,1
881908,0
346851,2
420600,-1
496637,1
184565,0
806189,-1
309088,1
377531,2
767728,0
366827,-1
268773,2
434121,0
416182,1
768348,2
451039,-1
141243,0
400389,1
984894,1
844684,-1
413599,-1
366303,0
934357,0
710000,2
76567,1
273418,1
169343,0
158615,1
568416,2
529243,-1
951670,1
163851,2
111020,0
222806,1
504194,2
403341,2
409964,1
164886,-1
575926,0
50353,0
511508,-1
824922,-1
306457,2
791734,0
320087,2
389556,0
7867,2
266834,1
297246,2
972720,2
832558,-1
973815,1
121239,2
173190,1
347349,2
801067,2
554970,0
942489,1
318547,1
433231,2
214255,0
964352,2
296345,0
369301,2
786938,0
248151,-1
706539,-1
243277,0
1848,-1
988928,2
829412,2
876162,-1
983975,1
920807,1
857409,1
642964,1
740115,2
287561,-1
65414,1
115578,-1
996029,-1
530221,-1
390917,0
879745,1
664859,2
29179,1
329827,-1
76057,0
815249,1
516224,1
879490,1
870513,1
447999,0
282117,1
551584,0
896735,1
378299,2
362462,1
817340,-1
339234,0
384300,-1
372535,1
481501,0
22762,0
485119,2
960924,1
1286,1
484608,2
96406,-1
119877,1
704187,0
639303,2
226794,2
466728,2
267290,1
197811,2
192879,2
541183,1
268167,-1
222652,2
389701,2
778178,2
899742,2
611148,1
412287,0
154379,1
337433,2
4992,1
952134,2
614950,1
433589,2
431329,2
973104,2
345041,1
9154,2
159443,2
328167,0
410690,2
560172,0
475421,1
693871,1
765176,1
473084,-1
948517,1
614570,-1
240361,2
179722,-1
221023,2
147626,1
82010,1
660216,2
954078,2
201149,1
362596,0
306287,0
480623,-1
83287,2
860488,-1
659668,0
443467,0
401669,0
605414,-1
411340,1
6215,2
34173,-1
927611,2
417370,0
829063,2
955137,0
974180,2
513478,1
63637,2
3608,-1
143481,2
279637,2
12633,0
91354,2
456539,1
103459,2
724466,0
917465,-1
677645,1
625671,0
368134,-1
418287,1
830297,1
850990,0
99241,-1
713539,-1
776332,2
611692,-1
378145,2
692646,1
551222,1
41841,-1
676647,2
964118,2
829668,2
416481,0
585188,1
119077,1
122135,1
541838,2
176060,0
864487,-1
751214,1
219125,-1
660479,2
490868,-1
826967,2
129768,0
750892,1
720402,0
453224,-1
704902,1
796499,1
533138,1
751954,-1
654466,-1
379806,1
584321,1
21580,1
628187,0
604103,1
324896,2
403714,1
679294,2
288757,0
885811,1
87060,2
226855,-1
208873,1
385795,2
36354,2
231516,2
898881,-1
439774,-1
41702,-1
697039,0
118268,1
230412,2
401943,1
317235,2
190442,0
324957,2
211902,-1
719624,1
422031,0
941377,-1
125441,0
242012,0
242306,0
342079,-1
656786,2
665159,2
449945,1
879883,2
749307,0
66606,1
635824,2
810058,2
281353,0
708472,2
819973,-1
867318,2
608853,1
972226,-1
800498,1
793922,1
198481,1
252111,1
325911,1
485103,1
672238,1
18275,2
144361,0
995474,2
392717,-1
308265,1
39492,0
69444,1
12457,1
212664,1
816340,1
606236,2
194914,2
216293,1
303599,1
343159,0
206331,2
524269,0
434114,1
86292,2
987282,1
562537,-1
404732,0
764897,1
816811,2
377492,1
46126,2
637184,2
432808,1
314173,1
515732,0
838114,0
66701,-1
621746,2
266646,2
560557,-1
793372,2
913750,2
139199,1
420137,0
292903,2
651987,2
157858,2
270569,2
362026,2
443999,0
588978,2
211628,1
609004,0
482845,1
598339,1
943724,0
794232,1
272594,2
899087,0
429784,2
760840,2
28149,0
808742,1
150908,-1
768682,1
820329,1
173226,1
259838,0
368871,1
855825,0
786513,-1
156853,1
789157,2
5991,2
734105,0
30992,0
467775,0
111368,-1
973179,2
861404,0
95859,1
640918,2
222268,-1
715936,-1
615609,-1
964807,2
950784,-1
754178,-1
897363,0
389753,-1
968374,2
610718,2
821120,2
792286,-1
306378,1
944027,-1
672988,2
926873,-1
576218,2
614007,0
548378,-1
768017,0
654397,2
235861,-1
391370,0
186071,2
824006,1
663965,2
823710,1
378005,2
730502,-1
314573,1
385871,-1
434233,0
802739,1
521973,2
875614,0
307688,1
331041,0
901681,-1
465021,0
247820,0
203128,-1
229310,1
227668,1
970187,-1
948579,1
240077,0
792835,1
541891,-1
376905,1
420718,0
462840,2
88860,1
83832,-1
739920,0
787253,-1
105649,0
4602,1
765248,1
112884,-1
732506,2
666883,2
539233,0
715698,-1
694079,1
6025,-1
422546,2
926173,0
303801,2
179173,-1
339152,1
225522,-1
277373,1
413184,0
607498,2
811297,0
72944,-1
868808,1
668850,-1
394292,2
222476,2
571858,2
676920,0
171213,0
231952,1
644763,-1
711281,1
329512,1
351285,2
780051,2
494771,2
276685,2
458846,2
5049,2
966777,0
610678,-1
821446,2
987377,1
766106,-1
169484,2
260149,1
593061,-1
734995,-1
209613,0
626252,2
667510,1
743735,1
805447,1
323315,2
568282,-1
637648,0
84755,1
755282,2
704830,2
396421,1
479893,2
959482,-1
970686,2
221268,1
144987,-1
937007,1
325308,0
550486,2
583351,0
737106,2
6394,1
867691,1
786510,2
157931,1
532896,0
826598,0
799476,1
776730,1
880076,-1
278774,1
144722,2
821217,2
457259,1
39408,-1
464147,-1
693720,1
401381,1
382649,2
327761,0
999519,1
109855,2
139161,2
573474,0
276329,0
191012,1
338409,2
598434,1
318459,-1
285434,1
296356,0
162435,-1
476311,1
603693,2
909464,1
183481,1
749966,-1
642063,-1
191936,1
516300,-1
201656,0
689131,-1
210664,0
715905,0
546018,2
316131,1
780104,-1
941293,1
966698,-1
331959,1
675148,1
495010,0
785573,1
992003,1
292482,0
316399,-1
207963,2
915900,1
656892,0
295105,-1
36492,2
597849,2
473441,2
576935,2
840716,2
777967,1
974517,0
832211,0
423131,-1
836914,2
82167,2
969815,-1
804703,2
457817,1
685085,1
646257,-1
624130,-1
582559,-1
423169,-1
657337,0
88960,0
269970,1
105374,0
482268,1
782859,0
592629,2
336497,0
57312,0
402798,-1
324231,0
58998,2
922240,-1
724277,1
122922,0
592514,2
77165,0
468630,2
621373,0
398635,1
559697,-1
214414,2
619976,2
455298,1
660578,0
643036,2
913457,0
287368,1
813930,1
307025,2
551415,0
689333,2
611269,1
935392,2
897868,1
236645,0
77481,2
618553,-1
633595,-1
655062,-1
699074,2
195308,-1
595210,2
945743,0
191854,0
987819,-1
397016,-1
308507,1
43551,1
240695,0
286168,-1
915509,2
869683,-1
295238,0
273952,1
584394,2
195900,1
715663,2
851063,1
393719,1
285491,2
474768,1
988237,1
422929,2
531642,2
245695,2
879694,1
420847,0
442565,1
232430,2
398214,2
394365,-1
426338,2
330020,-1
785007,2
972338,2
942593,0
961346,0
764846,1
669522,1
319959,2
181107,1
408404,2
523048,-1
101999,-1
172983,1
671524,2
849739,-1
346827,1
476615,-1
895125,1
92275,0
784034,1
463466,1
541545,2
229217,-1
486638,2
318073,1
238027,0
123946,1
926635,2
957341,2
331416,0
912415,-1
737710,-1
123939,0
197071,-1
355991,2
939791,1
35780,1
238540,0
578043,2
559830,1
663080,-1
637989,0
609853,1
688250,1
573526,-1
122197,2
698843,2
978695,-1
276003,0
180966,0
640355,0
528396,1
838575,1
224086,-1
25107,1
941017,2
83294,0
488157,1
280143,-1
234739,2
580721,2
907765,1
556068,1
212700,2
353721,2
675982,1
339284,1
191301,0
168885,-1
732303,0
793043,2
699639,-1
312517,0
352208,-1
266989,2
901063,0
675882,1
320560,2
245351,0
522325,1
703585,1
641049,0
45110,2
414797,2
269667,1
242813,1
367599,2
654104,1
894232,1
287449,-1
573969,2
573083,2
543358,2
672556,-1
761778,1
790474,2
576012,1
391509,2
766952,2
37858,0
703952,2
840146,-1
317102,2
663313,0
350256,2
302864,0
950748,2
559829,2
316929,0
885671,-1
926884,-1
151033,-1
956089,-1
578319,2
502372,0
55085,0
844569,1
657020,0
327419,2
774068,2
215327,2
53274,2
165384,-1
216655,1
895964,0
658815,2
392139,1
303725,0
95260,1
29266,2
941438,1
786762,1
687815,2
58178,1
892211,1
38872,1
6715,-1
115420,1
564035,1
655450,-1
536531,0
558684,0
521553,1
702061,0
270836,0
579324,0
186889,1
813889,2
864478,1
879657,2
748146,-1
273325,-1
52520,-1
620251,2
967986,2
255772,2
124459,1
778658,0
730026,-1
524315,1
808795,1
410560,-1
736913,1
585868,2
860621,1
911013,-1
350251,2
583294,0
237397,2
810871,2
302920,1
826197,-1
552138,-1
948170,2
734002,0
381149,1
87066,-1
393025,1
